shift_Id,doct_Id,nurse_Id,helper_Id,shift_Date,shift_Start,shift_End
70204,1254,,,27-05-2025,14:00:00,22:00:00
70205,1256,,,28-05-2025,08:00:00,16:00:00
70206,1269,,,29-05-2025,08:00:00,16:00:00
70207,1264,,,30-05-2025,14:00:00,22:00:00
70208,1274,,,31-05-2025,08:00:00,16:00:00
70209,1271,,,01-06-2025,14:00:00,22:00:00
70210,1279,,,02-06-2025,08:00:00,16:00:00
70211,1276,,,19-05-2025,14:00:00,22:00:00
70212,1299,,,20-05-2025,08:00:00,16:00:00
70213,1294,,,21-05-2025,14:00:00,22:00:00
70214,1286,,,22-05-2025,08:00:00,16:00:00
70215,1304,,,23-05-2025,08:00:00,16:00:00
70216,1301,,,24-05-2025,14:00:00,22:00:00
70217,1334,,,25-05-2025,08:00:00,16:00:00
70218,1324,,,26-05-2025,14:00:00,22:00:00
70219,1316,,,27-05-2025,08:00:00,16:00:00
70220,1366,,,28-05-2025,08:00:00,16:00:00
70221,1381,,,29-05-2025,14:00:00,22:00:00
70222,1375,,,30-05-2025,08:00:00,16:00:00
70223,1398,,,31-05-2025,08:00:00,16:00:00
70224,1393,,,01-06-2025,14:00:00,22:00:00
70225,1400,,,02-06-2025,08:00:00,16:00:00
70226,1006,,,19-05-2025,06:00:00,14:00:00
70227,1007,,,20-05-2025,14:00:00,22:00:00
70228,1002,,,21-05-2025,18:00:00,02:00:00
70229,1004,,,22-05-2025,22:00:00,06:00:00
70230,1012,,,23-05-2025,08:00:00,16:00:00
70231,1008,,,24-05-2025,12:00:00,20:00:00
70232,1014,,,25-05-2025,08:00:00,16:00:00
70233,1015,,,26-05-2025,14:00:00,22:00:00
70234,1019,,,27-05-2025,08:00:00,16:00:00
70235,1016,,,28-05-2025,14:00:00,22:00:00
70236,1021,,,29-05-2025,08:00:00,16:00:00
70237,1026,,,30-05-2025,08:00:00,16:00:00
70238,1024,,,31-05-2025,14:00:00,22:00:00
70239,1069,,,01-06-2025,07:00:00,15:00:00
70240,1057,,,02-06-2025,15:00:00,23:00:00
70241,1044,,,19-05-2025,19:00:00,03:00:00
70242,1027,,,20-05-2025,23:00:00,07:00:00
70243,1054,,,21-05-2025,07:00:00,15:00:00
70244,1075,,,22-05-2025,15:00:00,23:00:00
70245,1034,,,23-05-2025,19:00:00,03:00:00
70246,1045,,,24-05-2025,23:00:00,07:00:00
70247,1079,,,25-05-2025,08:00:00,16:00:00
70248,1090,,,26-05-2025,14:00:00,22:00:00
70249,1081,,,27-05-2025,08:00:00,16:00:00
70250,1096,,,28-05-2025,08:00:00,16:00:00
70251,1094,,,29-05-2025,14:00:00,22:00:00
70252,1104,,,30-05-2025,08:00:00,16:00:00
70253,1101,,,31-05-2025,14:00:00,22:00:00
70254,1099,,,01-06-2025,08:00:00,16:00:00
70255,1109,,,02-06-2025,08:00:00,16:00:00
70256,1106,,,19-05-2025,14:00:00,22:00:00
70257,1116,,,20-05-2025,08:00:00,16:00:00
70258,1111,,,21-05-2025,14:00:00,22:00:00
70259,1114,,,22-05-2025,08:00:00,16:00:00
70260,1119,,,23-05-2025,08:00:00,16:00:00
70261,1117,,,24-05-2025,14:00:00,22:00:00
70262,1120,,,25-05-2025,08:00:00,16:00:00
70263,1124,,,26-05-2025,08:00:00,16:00:00
70264,1129,,,27-05-2025,08:00:00,16:00:00
70265,1126,,,28-05-2025,14:00:00,22:00:00
70266,1136,,,29-05-2025,08:00:00,16:00:00
70267,1131,,,30-05-2025,14:00:00,22:00:00
70268,1135,,,31-05-2025,08:00:00,16:00:00
70269,1158,,,01-06-2025,06:00:00,14:00:00
70270,1166,,,02-06-2025,14:00:00,22:00:00
70271,1162,,,19-05-2025,22:00:00,06:00:00
70272,1170,,,20-05-2025,06:00:00,14:00:00
70273,1186,,,21-05-2025,08:00:00,16:00:00
70274,1188,,,22-05-2025,14:00:00,22:00:00
70275,1187,,,23-05-2025,08:00:00,16:00:00
70276,1191,,,24-05-2025,08:00:00,16:00:00
70277,1193,,,25-05-2025,14:00:00,22:00:00
70278,1198,,,26-05-2025,08:00:00,16:00:00
70279,1196,,,27-05-2025,14:00:00,22:00:00
70280,1199,,,28-05-2025,08:00:00,16:00:00
70281,1213,,,29-05-2025,08:00:00,16:00:00
70282,1202,,,30-05-2025,14:00:00,22:00:00
70283,1238,,,31-05-2025,08:00:00,16:00:00
70284,1251,,,01-06-2025,08:00:00,16:00:00
70285,1250,,,02-06-2025,14:00:00,22:00:00
70286,1252,,,19-05-2025,08:00:00,16:00:00
70287,1257,,,20-05-2025,08:00:00,16:00:00
70288,1255,,,21-05-2025,14:00:00,22:00:00
70289,1262,,,22-05-2025,08:00:00,16:00:00
70290,1267,,,23-05-2025,08:00:00,16:00:00
70291,1266,,,24-05-2025,14:00:00,22:00:00
70292,1265,,,25-05-2025,08:00:00,16:00:00
70293,1272,,,26-05-2025,08:00:00,16:00:00
70294,1270,,,27-05-2025,14:00:00,22:00:00
70295,1278,,,28-05-2025,08:00:00,16:00:00
70296,1277,,,29-05-2025,14:00:00,22:00:00
70297,1275,,,30-05-2025,08:00:00,16:00:00
70298,1300,,,31-05-2025,08:00:00,16:00:00
70299,1297,,,01-06-2025,14:00:00,22:00:00
70300,1285,,,02-06-2025,08:00:00,16:00:00
70301,1302,,,19-05-2025,08:00:00,16:00:00
70302,1323,,,20-05-2025,08:00:00,16:00:00
70303,1320,,,21-05-2025,14:00:00,22:00:00
70304,1337,,,22-05-2025,08:00:00,16:00:00
70305,1362,,,23-05-2025,08:00:00,16:00:00
70306,1354,,,24-05-2025,14:00:00,22:00:00
70307,1363,,,25-05-2025,08:00:00,16:00:00
70308,1396,,,26-05-2025,08:00:00,16:00:00
70309,1394,,,27-05-2025,14:00:00,22:00:00
70310,1399,,,28-05-2025,08:00:00,16:00:00
70311,1003,,,29-05-2025,06:00:00,14:00:00
70312,1006,,,30-05-2025,14:00:00,22:00:00
70313,1009,,,31-05-2025,08:00:00,16:00:00
70314,1013,,,01-06-2025,08:00:00,16:00:00
70315,1018,,,02-06-2025,08:00:00,16:00:00
70316,1016,,,19-05-2025,14:00:00,22:00:00
70317,1023,,,20-05-2025,08:00:00,16:00:00
70318,1020,,,21-05-2025,14:00:00,22:00:00
70319,1021,,,22-05-2025,08:00:00,16:00:00
70320,1025,,,23-05-2025,08:00:00,16:00:00
70321,1026,,,24-05-2025,14:00:00,22:00:00
70322,1063,,,25-05-2025,07:00:00,15:00:00
70323,1053,,,26-05-2025,15:00:00,23:00:00
70324,1031,,,27-05-2025,19:00:00,03:00:00
70325,1042,,,28-05-2025,23:00:00,07:00:00
70326,1051,,,29-05-2025,07:00:00,15:00:00
70327,1043,,,30-05-2025,15:00:00,23:00:00
70328,1040,,,31-05-2025,19:00:00,03:00:00
70329,1036,,,01-06-2025,23:00:00,07:00:00
70330,1081,,,02-06-2025,08:00:00,16:00:00
70331,1085,,,19-05-2025,14:00:00,22:00:00
70332,1080,,,20-05-2025,08:00:00,16:00:00
70333,1096,,,21-05-2025,08:00:00,16:00:00
70334,1095,,,22-05-2025,14:00:00,22:00:00
70335,1093,,,23-05-2025,08:00:00,16:00:00
70336,1100,,,24-05-2025,08:00:00,16:00:00
70337,1102,,,25-05-2025,14:00:00,22:00:00
70338,1101,,,26-05-2025,08:00:00,16:00:00
70339,1110,,,27-05-2025,08:00:00,16:00:00
70340,1106,,,28-05-2025,14:00:00,22:00:00
70341,1108,,,29-05-2025,08:00:00,16:00:00
70342,1115,,,30-05-2025,08:00:00,16:00:00
70343,1111,,,31-05-2025,14:00:00,22:00:00
70344,1116,,,01-06-2025,08:00:00,16:00:00
70345,1118,,,02-06-2025,08:00:00,16:00:00
70346,1117,,,19-05-2025,14:00:00,22:00:00
70347,1121,,,20-05-2025,08:00:00,16:00:00
70348,1123,,,21-05-2025,08:00:00,16:00:00
70349,1125,,,22-05-2025,14:00:00,22:00:00
70350,1126,,,23-05-2025,08:00:00,16:00:00
70351,1128,,,24-05-2025,14:00:00,22:00:00
70352,1130,,,25-05-2025,08:00:00,16:00:00
70353,1140,,,26-05-2025,08:00:00,16:00:00
70354,1141,,,27-05-2025,14:00:00,22:00:00
70355,1143,,,28-05-2025,08:00:00,16:00:00
70356,1147,,,29-05-2025,06:00:00,14:00:00
70357,1175,,,30-05-2025,14:00:00,22:00:00
70358,1163,,,31-05-2025,22:00:00,06:00:00
70359,1155,,,01-06-2025,06:00:00,14:00:00
70360,1185,,,02-06-2025,08:00:00,16:00:00
70361,1188,,,19-05-2025,14:00:00,22:00:00
70362,1192,,,20-05-2025,08:00:00,16:00:00
70363,1193,,,21-05-2025,14:00:00,22:00:00
70364,1195,,,22-05-2025,08:00:00,16:00:00
70365,1199,,,23-05-2025,08:00:00,16:00:00
70366,1197,,,24-05-2025,14:00:00,22:00:00
70367,1198,,,25-05-2025,08:00:00,16:00:00
70368,1234,,,26-05-2025,08:00:00,16:00:00
70369,1222,,,27-05-2025,14:00:00,22:00:00
70370,1245,,,28-05-2025,08:00:00,16:00:00
70371,1252,,,29-05-2025,08:00:00,16:00:00
70372,1249,,,30-05-2025,14:00:00,22:00:00
70373,1262,,,31-05-2025,08:00:00,16:00:00
70374,1256,,,01-06-2025,14:00:00,22:00:00
70375,1261,,,02-06-2025,08:00:00,16:00:00
70376,1269,,,19-05-2025,08:00:00,16:00:00
70377,1264,,,20-05-2025,14:00:00,22:00:00
70378,1267,,,21-05-2025,08:00:00,16:00:00
70379,1271,,,22-05-2025,08:00:00,16:00:00
70380,1272,,,23-05-2025,14:00:00,22:00:00
70381,1274,,,24-05-2025,08:00:00,16:00:00
70382,1277,,,25-05-2025,08:00:00,16:00:00
70383,1279,,,26-05-2025,14:00:00,22:00:00
70384,1276,,,27-05-2025,08:00:00,16:00:00
70385,1297,,,28-05-2025,08:00:00,16:00:00
70386,1289,,,29-05-2025,14:00:00,22:00:00
70387,1287,,,30-05-2025,08:00:00,16:00:00
70388,1302,,,31-05-2025,08:00:00,16:00:00
70389,1304,,,01-06-2025,14:00:00,22:00:00
70390,1301,,,02-06-2025,08:00:00,16:00:00
70391,1316,,,19-05-2025,08:00:00,16:00:00
70392,1332,,,20-05-2025,14:00:00,22:00:00
70393,1336,,,21-05-2025,08:00:00,16:00:00
70394,1386,,,22-05-2025,08:00:00,16:00:00
70395,1364,,,23-05-2025,14:00:00,22:00:00
70396,1349,,,24-05-2025,08:00:00,16:00:00
70397,1400,,,25-05-2025,08:00:00,16:00:00
70398,1398,,,26-05-2025,14:00:00,22:00:00
70399,1393,,,27-05-2025,08:00:00,16:00:00
70400,1006,,,28-05-2025,06:00:00,14:00:00
70401,1007,,,29-05-2025,14:00:00,22:00:00
70402,1004,,,30-05-2025,18:00:00,02:00:00
70403,1012,,,31-05-2025,08:00:00,16:00:00
70404,1010,,,01-06-2025,12:00:00,20:00:00
70405,1015,,,02-06-2025,08:00:00,16:00:00
70406,1014,,,19-05-2025,14:00:00,22:00:00
70407,1019,,,20-05-2025,08:00:00,16:00:00
70408,1017,,,21-05-2025,14:00:00,22:00:00
70409,1022,,,22-05-2025,08:00:00,16:00:00
70410,1021,,,23-05-2025,14:00:00,22:00:00
70411,1026,,,24-05-2025,08:00:00,16:00:00
70412,1024,,,25-05-2025,14:00:00,22:00:00
70413,1067,,,26-05-2025,07:00:00,15:00:00
70414,1069,,,27-05-2025,15:00:00,23:00:00
70415,1037,,,28-05-2025,19:00:00,03:00:00
70416,1039,,,29-05-2025,23:00:00,07:00:00
70417,1075,,,30-05-2025,07:00:00,15:00:00
70418,1049,,,31-05-2025,15:00:00,23:00:00
70419,1034,,,01-06-2025,19:00:00,03:00:00
70420,1054,,,02-06-2025,23:00:00,07:00:00
70421,1084,,,19-05-2025,08:00:00,16:00:00
70422,1079,,,20-05-2025,14:00:00,22:00:00
70423,1089,,,21-05-2025,08:00:00,16:00:00
70424,1097,,,22-05-2025,08:00:00,16:00:00
70425,1094,,,23-05-2025,14:00:00,22:00:00
70426,1096,,,24-05-2025,08:00:00,16:00:00
70427,1104,,,25-05-2025,08:00:00,16:00:00
70428,1101,,,26-05-2025,14:00:00,22:00:00
70429,1105,,,27-05-2025,08:00:00,16:00:00
70430,1109,,,28-05-2025,08:00:00,16:00:00
70431,1107,,,29-05-2025,14:00:00,22:00:00
70432,1116,,,30-05-2025,08:00:00,16:00:00
70433,1114,,,31-05-2025,14:00:00,22:00:00
70434,1112,,,01-06-2025,08:00:00,16:00:00
70435,1120,,,02-06-2025,08:00:00,16:00:00
70436,1119,,,19-05-2025,14:00:00,22:00:00
70437,1124,,,20-05-2025,08:00:00,16:00:00
70438,1122,,,21-05-2025,14:00:00,22:00:00
70439,1127,,,22-05-2025,08:00:00,16:00:00
70440,1126,,,23-05-2025,14:00:00,22:00:00
70441,1129,,,24-05-2025,08:00:00,16:00:00
70442,1134,,,25-05-2025,08:00:00,16:00:00
70443,1146,,,26-05-2025,14:00:00,22:00:00
70444,1144,,,27-05-2025,08:00:00,16:00:00
70445,1148,,,28-05-2025,06:00:00,14:00:00
70446,1160,,,29-05-2025,14:00:00,22:00:00
70447,1152,,,30-05-2025,22:00:00,06:00:00
70448,1156,,,31-05-2025,06:00:00,14:00:00
70449,1189,,,01-06-2025,08:00:00,16:00:00
70450,1186,,,02-06-2025,14:00:00,22:00:00
70451,1187,,,19-05-2025,08:00:00,16:00:00
70452,1194,,,20-05-2025,08:00:00,16:00:00
70453,1193,,,21-05-2025,14:00:00,22:00:00
70454,1191,,,22-05-2025,08:00:00,16:00:00
70455,1200,,,23-05-2025,08:00:00,16:00:00
70456,1198,,,24-05-2025,14:00:00,22:00:00
70457,1196,,,25-05-2025,08:00:00,16:00:00
70458,1211,,,26-05-2025,08:00:00,16:00:00
70459,1223,,,27-05-2025,14:00:00,22:00:00
70460,1221,,,28-05-2025,08:00:00,16:00:00
70461,1250,,,29-05-2025,08:00:00,16:00:00
70462,1251,,,30-05-2025,14:00:00,22:00:00
70463,1253,,,31-05-2025,08:00:00,16:00:00
70464,1255,,,01-06-2025,08:00:00,16:00:00
70465,1260,,,02-06-2025,14:00:00,22:00:00
70466,1258,,,19-05-2025,08:00:00,16:00:00
70467,1266,,,20-05-2025,08:00:00,16:00:00
70468,1268,,,21-05-2025,14:00:00,22:00:00
70469,1265,,,22-05-2025,08:00:00,16:00:00
70470,1272,,,23-05-2025,08:00:00,16:00:00
70471,1273,,,24-05-2025,14:00:00,22:00:00
70472,1270,,,25-05-2025,08:00:00,16:00:00
70473,1277,,,26-05-2025,08:00:00,16:00:00
70474,1275,,,27-05-2025,14:00:00,22:00:00
70475,1280,,,28-05-2025,08:00:00,16:00:00
70476,1300,,,29-05-2025,08:00:00,16:00:00
70477,1288,,,30-05-2025,14:00:00,22:00:00
70478,1283,,,31-05-2025,08:00:00,16:00:00
70479,1303,,,01-06-2025,08:00:00,16:00:00
70480,1302,,,02-06-2025,14:00:00,22:00:00
70481,1332,,,19-05-2025,08:00:00,16:00:00
70482,1317,,,20-05-2025,14:00:00,22:00:00
70483,1337,,,21-05-2025,08:00:00,16:00:00
70484,1373,,,22-05-2025,08:00:00,16:00:00
70485,1365,,,23-05-2025,14:00:00,22:00:00
70486,1347,,,24-05-2025,08:00:00,16:00:00
70487,1399,,,25-05-2025,08:00:00,16:00:00
70488,1397,,,26-05-2025,14:00:00,22:00:00
70489,1394,,,27-05-2025,08:00:00,16:00:00
70490,1005,,,28-05-2025,06:00:00,14:00:00
70491,1001,,,29-05-2025,14:00:00,22:00:00
70492,1007,,,30-05-2025,18:00:00,02:00:00
70493,1003,,,31-05-2025,22:00:00,06:00:00
70494,1011,,,01-06-2025,08:00:00,16:00:00
70495,1008,,,02-06-2025,12:00:00,20:00:00
70496,1013,,,19-05-2025,08:00:00,16:00:00
70497,1015,,,20-05-2025,14:00:00,22:00:00
70498,1017,,,21-05-2025,08:00:00,16:00:00
70499,1018,,,22-05-2025,14:00:00,22:00:00
70500,1023,,,23-05-2025,08:00:00,16:00:00
70501,1022,,,24-05-2025,14:00:00,22:00:00
70502,1033,,,25-05-2025,07:00:00,15:00:00
70503,1060,,,26-05-2025,15:00:00,23:00:00
70504,1038,,,27-05-2025,19:00:00,03:00:00
70505,1043,,,28-05-2025,23:00:00,07:00:00
70506,1075,,,29-05-2025,07:00:00,15:00:00
70507,1077,,,30-05-2025,15:00:00,23:00:00
70508,1078,,,31-05-2025,19:00:00,03:00:00
70509,1047,,,01-06-2025,23:00:00,07:00:00
70510,1090,,,02-06-2025,08:00:00,16:00:00
70511,1082,,,19-05-2025,14:00:00,22:00:00
70512,1088,,,20-05-2025,08:00:00,16:00:00
70513,1097,,,21-05-2025,08:00:00,16:00:00
70514,1093,,,22-05-2025,14:00:00,22:00:00
70515,1103,,,23-05-2025,08:00:00,16:00:00
